	TF	Multi-model	Split	AUCROC	AUCPR	MCC
0	SP1	BM	3	0.8058050593724931	0.7378730033475356	0.4456431118972281
0	SPI1	BM	3	0.8382841106481701	0.8326349321270132	0.5009945046107227
0	SREBF2	BM	3	0.0	0.29166666666666663	0.0
0	VDR	BM	3	0.2633928571428571	0.409345076716582	-0.5730922466510651
0	ZNF740	BM	3	0.36316337148803335	0.43424555576360235	-0.4120816918460671
0	ATF7	BM	4	0.7589158163265305	0.7003272781731392	0.44283194527078285
0	ERG	BM	4	0.5135802469135803	0.48624228725383445	0.0
0	ETV4	BM	4	0.7105763099160378	0.6736127349417191	0.29576024087563857
0	HNF4A	BM	4	0.7784400675951285	0.7541302013166116	0.42095894780155263
0	JUND	BM	4	0.49452722965798107	0.4959595960294485	-0.019154093670172657
0	KLF9	BM	4	0.5709464575446186	0.5884127036449948	0.07525522628678857
0	MAX	BM	4	0.7033377645290362	0.6836656038901994	0.26790551637041454
0	MEF2A	BM	4	0.6185717085187985	0.5883236932554985	0.16356764301849122
0	MNT	BM	4	0.4998476454293629	0.4775559291968866	0.09051853431826311
0	NFE2L1	BM	4	0.621337890625	0.5364557119907309	0.2662233302558887
0	NR2C2	BM	4	0.49393078512396693	0.4687681436191502	0.1322330306735767
0	SP1	BM	4	0.8067730200796038	0.7325017396826384	0.48700621526349713
0	SPI1	BM	4	0.8425273182069882	0.8379112327594214	0.509529930977905
0	SREBF2	BM	4	0.0	0.25	-1.0
0	VDR	BM	4	0.3715277777777778	0.4974719443920128	-0.2986111111111111
0	ZNF740	BM	4	0.18730489073881376	0.3410612605473381	-0.3686048903872428
0	ATF7	BM	5	0.7809418282548476	0.7526835720828053	0.39164953177847267
0	ERG	BM	5	0.625514403292181	0.5755697164227802	0.19389168358237033
0	ETV4	BM	5	0.7315542296786389	0.7110796781284143	0.3316322234229472
0	HNF4A	BM	5	0.7713128110274364	0.752254653679121	0.40040616007766466
0	JUND	BM	5	0.5081584193663226	0.5056414952952719	-0.0002552196675460794
0	KLF9	BM	5	0.5227760198772538	0.48596501287358795	0.12253577034896797
0	MAX	BM	5	0.7028436469755688	0.684060379487127	0.2673544688131194
0	MEF2A	BM	5	0.5158635114402711	0.511587896020375	0.04024061120016137
0	MNT	BM	5	0.37963456790123457	0.40670765396912234	-0.03270870144087465
0	NFE2L1	BM	5	0.8500000000000001	0.8166878954378953	0.34641016151377546
0	NR2C2	BM	5	0.5441777777777778	0.5360461849519925	0.05983493367951047
0	SP1	BM	5	0.8066847229416375	0.7704883093285753	0.4520946992023465
0	SPI1	BM	5	0.8313826354280041	0.8265418207795201	0.4855242907641522
0	SREBF2	BM	5	1.0	1.0	0.5773502691896258
0	VDR	BM	5	0.6923076923076923	0.7650189722558143	0.3158101459191266
0	ZNF740	BM	5	0.3808532778355879	0.5078766420989342	-0.22893427324781507
0	ATF7	BM+TF	1	0.7825413223140495	0.7432825860459585	0.4455179374009539
0	ERG	BM+TF	1	0.5835586803677664	0.5142655345225141	0.23312620206007842
0	ETV4	BM+TF	1	0.7248870837855816	0.7046163307683943	0.3194895114767246
0	HNF4A	BM+TF	1	0.787093641540233	0.7760140083844562	0.42599488853208095
0	JUND	BM+TF	1	0.4846228641765382	0.48863165542413506	-0.03530974076039833
0	KLF9	BM+TF	1	0.5877021989672035	0.521154853693513	0.1483997032008904
0	MAX	BM+TF	1	0.667785456159427	0.6555271872513566	0.21000376931230233
0	MEF2A	BM+TF	1	0.586942891253747	0.5685182200679856	0.1089825170299807
0	MNT	BM+TF	1	0.37921047411227937	0.4106454303196461	-0.02949388749853627
0	NFE2L1	BM+TF	1	0.7637877211238294	0.7976639110505235	0.2959181771496431
0	NR2C2	BM+TF	1	0.4964165805785124	0.47963818465592883	0.03179172162334128
0	SP1	BM+TF	1	0.8246009715475364	0.7880399245113886	0.5221617856869809
0	SPI1	BM+TF	1	0.8388646151844757	0.8262663456026911	0.48062093176810067
0	SREBF2	BM+TF	1	1.0	1.0	1.0
0	VDR	BM+TF	1	0.38095238095238093	0.4821664446664446	0.14085904245475275
0	ZNF740	BM+TF	1	0.17899408284023668	0.34359187655566403	-0.36514837167011077
0	ATF7	BM+TF	2	0.7727327617437509	0.7288149758357635	0.4101753582376029
0	ERG	BM+TF	2	0.3328395061728395	0.3829579569025052	-0.028386647790182976
0	ETV4	BM+TF	2	0.6923221705149137	0.6577101076131604	0.2999472826927715
0	HNF4A	BM+TF	2	0.8040056777283354	0.7787544509724372	0.464757112792133
0	JUND	BM+TF	2	0.5133324603706101	0.514113904423438	-0.0076060002412188694
0	KLF9	BM+TF	2	0.641142857142857	0.5731557228701445	0.20001902768532515
0	MAX	BM+TF	2	0.6814737846031561	0.6477197200020681	0.23212100022647925
0	MEF2A	BM+TF	2	0.5325507303853526	0.5177769166307624	0.05690527997017599
0	MNT	BM+TF	2	0.38243955416628955	0.41009637487210326	-0.05332543385416191
0	NFE2L1	BM+TF	2	0.8012093726379441	0.7353262720856775	0.49453535504684026
0	NR2C2	BM+TF	2	0.5841920993526226	0.5519945294428903	0.11661629401638618
0	SP1	BM+TF	2	0.8821027250807515	0.8507333525696716	0.6121758050028628
0	SPI1	BM+TF	2	0.8159753815327555	0.8052867166869779	0.4243550280013991
0	SREBF2	BM+TF	2	1.0	1.0	0.0
0	VDR	BM+TF	2	0.4294871794871795	0.6426388833418717	-0.2802242691589025
0	ZNF740	BM+TF	2	0.2757544224765869	0.36523268466647957	-0.13736056394868904
0	ATF7	BM+TF	3	0.7287141753523892	0.6950025280393453	0.3575685267389961
0	ERG	BM+TF	3	0.5501234567901234	0.49388578321537446	0.11691309338623891
0	ETV4	BM+TF	3	0.6993340270551509	0.6425376202522852	0.32519138596062475
0	HNF4A	BM+TF	3	0.8011268149404231	0.77343508570228	0.45007136513394796
0	JUND	BM+TF	3	0.48630435135657857	0.5007145247287557	-0.059767889612838264
0	KLF9	BM+TF	3	0.6011016803840878	0.5536785968204252	0.13513756098660593
0	MAX	BM+TF	3	0.6877995988461658	0.660416806757413	0.23772161461326685
0	MEF2A	BM+TF	3	0.6182347873756755	0.5935579745026001	0.16199587238619262
0	MNT	BM+TF	3	0.3412533684188308	0.38868603439638344	-0.09357784353338497
0	NFE2L1	BM+TF	3	0.875910509885536	0.854728975039428	0.6247161517603577
0	NR2C2	BM+TF	3	0.594551282051282	0.5631676593757828	0.1480385305614425
0	SP1	BM+TF	3	0.8379882271859358	0.8005719741731395	0.5263454632466253
0	SPI1	BM+TF	3	0.8444363830288599	0.8423613230094289	0.49126362682100694
0	SREBF2	BM+TF	3	0.0	0.29166666666666663	-0.5773502691896258
0	VDR	BM+TF	3	0.3397435897435897	0.4101043336895688	-0.03268602252303067
0	ZNF740	BM+TF	3	0.2416	0.35440259355693354	-0.3273268353539886
0	ATF7	BM+TF	4	0.7510694878020582	0.7038682751697523	0.3995070854566278
0	ERG	BM+TF	4	0.6029877772747849	0.5964023701615925	0.09128709291752768
0	ETV4	BM+TF	4	0.7278217210083449	0.6955796204819604	0.3228859228101098
0	HNF4A	BM+TF	4	0.7879963288852632	0.7698089369151032	0.42345794088845923
0	JUND	BM+TF	4	0.4947626292381796	0.5056608098481169	-0.03886383187673961
0	KLF9	BM+TF	4	0.637230935640887	0.594955845464613	0.16424053041330317
0	MAX	BM+TF	4	0.7029842649883578	0.6890963872922855	0.27710367028028554
0	MEF2A	BM+TF	4	0.6341056704189352	0.6056382724218912	0.20315590424245963
0	MNT	BM+TF	4	0.4516897506925208	0.4458118494355605	0.07194017065667524
0	NFE2L1	BM+TF	4	0.7629757785467128	0.6809322136841185	0.4308202184276646
0	NR2C2	BM+TF	4	0.5276342975206612	0.5121371541010995	0.10663823359494558
0	SP1	BM+TF	4	0.8446976127320955	0.8075404878232353	0.5084821367535448
0	SPI1	BM+TF	4	0.8507898517797832	0.8391359325308752	0.5054585692423417
0	SREBF2	BM+TF	4	1.0	1.0	0.0
0	VDR	BM+TF	4	0.5104166666666667	0.4935438130062868	0.18055555555555555
0	ZNF740	BM+TF	4	0.34911242603550297	0.4164377905991778	-0.25
0	ATF7	BM+TF	5	0.7729741964689905	0.7157394312564416	0.4733646312031287
0	ERG	BM+TF	5	0.5029726516052319	0.46490824284218263	0.1057361065275362
0	ETV4	BM+TF	5	0.7286515509045517	0.7174722946119522	0.33695982687385856
0	HNF4A	BM+TF	5	0.8018857039841356	0.7779226527683385	0.4691244514487579
0	JUND	BM+TF	5	0.49846318793687616	0.4947729931686959	-0.020511493363773517
0	KLF9	BM+TF	5	0.6465204187814563	0.6221413612328164	0.17491156566716745
0	MAX	BM+TF	5	0.6662141528412582	0.6555532622580104	0.19110423960255452
0	MEF2A	BM+TF	5	0.5625844404785512	0.545436262230026	0.09753446769738634
0	MNT	BM+TF	5	0.38353965596820083	0.4047817242630628	-0.014612170723579858
0	NFE2L1	BM+TF	5	0.7825182101977107	0.7637689735522732	0.4576043153224294
0	NR2C2	BM+TF	5	0.5197704081632653	0.5092081601377432	0.10487553416094877
0	SP1	BM+TF	5	0.8432266257295877	0.8005343230169952	0.5443856644493343
0	SPI1	BM+TF	5	0.8590214583656594	0.826516909920343	0.5345408862501235
0	SREBF2	BM+TF	5	0.0	0.29166666666666663	-0.5773502691896258
0	VDR	BM+TF	5	0.41208791208791207	0.4903226978214719	0.04469901562676742
0	ZNF740	BM+TF	5	0.23224852071005916	0.35857763497996753	-0.36514837167011077
0	ATF7	cofactors	1	0.7261380484725708	0.6908360338908461	0.33888816145231887
0	ERG	cofactors	1	0.84375	0.8241473038807597	0.2886751345948129
0	ETV4	cofactors	1	0.5374075601020382	0.5240812297105939	0.054305336464763036
0	HNF4A	cofactors	1	0.5765893637966164	0.5259837821527564	0.17324087802517465
0	JUND	cofactors	1	0.4858718271065734	0.4835624595741192	-0.026740490879348204
0	KLF9	cofactors	1	0.5071013343902762	0.4854690559894632	-0.02006475760818445
0	MAX	cofactors	1	0.6331201327956606	0.6067834551082034	0.1803353496594662
0	MEF2A	cofactors	1	0.6338455578512397	0.5980223369103056	0.21982166686714824
0	MNT	cofactors	1	0.5082594966537846	0.5237244336613628	0.03394221166510653
0	NFE2L1	cofactors	1	0.8515625	0.7520659779834085	0.629940788348712
0	NR2C2	cofactors	1	0.5747272559171598	0.5437897798090193	0.1156468717311854
0	SP1	cofactors	1	0.8424153794108324	0.8321664746926394	0.5097800811640587
0	SPI1	cofactors	1	0.8027665731169892	0.7906160516478286	0.41273517876121274
0	SREBF2	cofactors	1	1.0	1.0	0.0
0	VDR	cofactors	1	0.21666666666666667	0.3989758508725117	-0.0946222649056395
0	ZNF740	cofactors	1	0.2361111111111111	0.3537234342837805	-0.43033148291193524
0	ATF7	cofactors	2	0.6956628646085643	0.6622928260173976	0.2897684045477937
0	ERG	cofactors	2	0.7725	0.6344115442656573	0.0
0	ETV4	cofactors	2	0.5883583307825732	0.5576597116714673	0.14862965045537324
0	HNF4A	cofactors	2	0.5921334557698194	0.5482814458917044	0.23249527748763857
0	JUND	cofactors	2	0.48683797743616736	0.4852776378945071	-0.031499744497036734
0	KLF9	cofactors	2	0.47301224489795923	0.45437897189656506	-0.006774564009441026
0	MAX	cofactors	2	0.6288781114531523	0.5945213791490281	0.17470064749336778
0	MEF2A	cofactors	2	0.6139196097430586	0.5921589672873635	0.22261302991058912
0	MNT	cofactors	2	0.4535290703468977	0.46703367495044645	-0.04396520051149294
0	NFE2L1	cofactors	2	0.8563327032136107	0.827771634884554	0.5467175210508692
0	NR2C2	cofactors	2	0.5815538285607598	0.531579355129983	0.18419818060726603
0	SP1	cofactors	2	0.8047859545937652	0.8144304369880355	0.48981956352097394
0	SPI1	cofactors	2	0.8213986063312805	0.8131450337680705	0.4462241688394325
0	SREBF2	cofactors	2	0.5	0.7083333333333333	-0.5773502691896258
0	VDR	cofactors	2	0.25	0.42194258053277783	-0.27600278301474435
0	ZNF740	cofactors	2	0.979591836734694	0.9808673469387755	0.2773500981126146
0	ATF7	cofactors	3	0.7106142012008043	0.671471293879402	0.30656767578692695
0	ERG	cofactors	3	0.5983379501385042	0.49987191171162293	0.3882901373576604
0	ETV4	cofactors	3	0.5479062499999999	0.5311976437713741	0.054955840116411164
0	HNF4A	cofactors	3	0.6009935669970926	0.5561666249264947	0.16839306718964575
0	JUND	cofactors	3	0.49116388713021647	0.48875047653154824	-0.021632182600875727
0	KLF9	cofactors	3	0.5762304119750075	0.5313634704683474	0.12909944487358058
0	MAX	cofactors	3	0.6241215408165822	0.5984686537964712	0.14809327706353573
0	MEF2A	cofactors	3	0.6576564536068694	0.6748636992930847	0.18588218802735468
0	MNT	cofactors	3	0.5094477894576389	0.5165882040533798	-0.015826192715333136
0	NFE2L1	cofactors	3	0.9513232514177694	0.9260704372240925	0.7315293125604299
0	NR2C2	cofactors	3	0.5446101425937595	0.5120168306525059	0.08950019446976963
0	SP1	cofactors	3	0.8126278974587937	0.7923810278233638	0.4658243950838374
0	SPI1	cofactors	3	0.785091847000865	0.7726380623812767	0.37487636325440266
0	SREBF2	cofactors	3	0.0	0.29166666666666663	-0.5773502691896258
0	VDR	cofactors	3	0.5583333333333333	0.6464595306964004	-0.0379777262656375
0	ZNF740	cofactors	3	0.35416666666666663	0.39817092814804483	-0.25819888974716115
0	ATF7	cofactors	4	0.7259839109819293	0.6860605864712336	0.3584770725189269
0	ERG	cofactors	4	0.68359375	0.5781599249288163	0.4605661864718383
0	ETV4	cofactors	4	0.5564364685146611	0.5580420739849574	0.04207031619116712
0	HNF4A	cofactors	4	0.6036951303155008	0.5638471154463864	0.14011915194026398
0	JUND	cofactors	4	0.47477291853806397	0.47494909113114464	-0.04236095722606144
0	KLF9	cofactors	4	0.47651234567901235	0.454902930220988	0.04616566643448168
0	MAX	cofactors	4	0.6662120807586552	0.62460187344564	0.2100501289473186
0	MEF2A	cofactors	4	0.6052245560375769	0.5959577571016246	0.18073600976695497
0	MNT	cofactors	4	0.45307569810739934	0.4607914114882934	-0.012945051607573768
0	NFE2L1	cofactors	4	0.8265595463137997	0.8406180404400649	0.5498823377682296
0	NR2C2	cofactors	4	0.5251873884592504	0.4814813683179728	0.05951397006436156
0	SP1	cofactors	4	0.8308254014871377	0.8304043402826978	0.5458579541001461
0	SPI1	cofactors	4	0.7988667639175332	0.7820446512652688	0.41302095186076104
0	SREBF2	cofactors	4	0.0	0.29166666666666663	0.0
0	VDR	cofactors	4	0.21666666666666667	0.36432631311020575	-0.11581320482871722
0	ZNF740	cofactors	4	0.46875	0.5706803613053613	0.16012815380508713
0	ATF7	cofactors	5	0.707442355289567	0.675637874710402	0.31206179190850236
0	ERG	cofactors	5	0.7849999999999999	0.6668351378025204	0.3273268353539886
0	ETV4	cofactors	5	0.5948491329330825	0.5749825432995235	0.12110302400269127
0	HNF4A	cofactors	5	0.5682439438212838	0.5362155424300887	0.14184162865339506
0	JUND	cofactors	5	0.4840054632327989	0.4837151282969971	-0.03494107371457265
0	KLF9	cofactors	5	0.4899590434667724	0.4782093370327605	0.01262590031797617
0	MAX	cofactors	5	0.6166814059853224	0.5921876239029293	0.15566223738176832
0	MEF2A	cofactors	5	0.596946105783688	0.5555211189322236	0.13793171220826778
0	MNT	cofactors	5	0.46454851676227343	0.4695431222504455	0.026191385629377468
0	NFE2L1	cofactors	5	0.8918062471706655	0.8838413798298477	0.6847367880174606
0	NR2C2	cofactors	5	0.54482043547931	0.5007124436459538	0.12342309055751025
0	SP1	cofactors	5	0.8223134111680265	0.8167948420893438	0.5269935190205456
0	SPI1	cofactors	5	0.8135039964954095	0.7945574595808274	0.4405761452118543
0	SREBF2	cofactors	5	0.0	0.29166666666666663	-0.5773502691896258
0	VDR	cofactors	5	0.40476190476190477	0.5317997291248977	-0.20059435495071948
0	ZNF740	cofactors	5	0.7283950617283951	0.8164848767789943	0.4472135954999579
0	ATF7	cofactors+TF	1	0.7474090221811189	0.7115116902522984	0.37769496441880746
0	ERG	cofactors+TF	1	0.80859375	0.7665529474502966	0.4383570037596047
0	ETV4	cofactors+TF	1	0.6898710222144584	0.6566608066532882	0.3036748567723684
0	HNF4A	cofactors+TF	1	0.7518373416454573	0.7288553833587905	0.40275139533051646
0	JUND	cofactors+TF	1	0.4887293968731163	0.48963718922213556	-0.04693620124418361
0	KLF9	cofactors+TF	1	0.5971751992065935	0.5435579822462714	0.17625988599519096
0	MAX	cofactors+TF	1	0.703783522237196	0.6679157528937034	0.27451478154756564
0	MEF2A	cofactors+TF	1	0.6334581611570248	0.5990735430006755	0.2098253627140525
0	MNT	cofactors+TF	1	0.4530029296875	0.46357385625514747	0.04789474720713997
0	NFE2L1	cofactors+TF	1	0.9127604166666666	0.885248994708112	0.6672461249826392
0	NR2C2	cofactors+TF	1	0.5369571610626409	0.5079528617698241	0.12316029709838316
0	SP1	cofactors+TF	1	0.8580769890600051	0.8115364084294466	0.5480293967827728
0	SPI1	cofactors+TF	1	0.8499254391993936	0.8294417780486454	0.5262784001019039
0	SREBF2	cofactors+TF	1	0.0	0.25	-1.0
0	VDR	cofactors+TF	1	0.07142857142857142	0.34323360966836153	-0.5730922466510651
0	ZNF740	cofactors+TF	1	0.29000000000000004	0.3714087597988527	0.0
0	ATF7	cofactors+TF	2	0.7270628734164206	0.6920345575692989	0.34119154396899687
0	ERG	cofactors+TF	2	0.7475	0.7289986559759435	0.545544725589981
0	ETV4	cofactors+TF	2	0.6509586821496085	0.6133914419363957	0.2684847258736412
0	HNF4A	cofactors+TF	2	0.7023933402705516	0.6815793978563581	0.3041209396743961
0	JUND	cofactors+TF	2	0.5028709715599893	0.5048619253954425	-0.013149313072488011
0	KLF9	cofactors+TF	2	0.6001469387755102	0.538623378396349	0.21816066026117237
0	MAX	cofactors+TF	2	0.7314421825126718	0.7052036407033616	0.33300107614154467
0	MEF2A	cofactors+TF	2	0.5909318720972969	0.5593960957051775	0.18446619684315546
0	MNT	cofactors+TF	2	0.4459513919027838	0.4536309711012727	0.011422046408668384
0	NFE2L1	cofactors+TF	2	0.8936672967863893	0.8959666025678917	0.5985239830039881
0	NR2C2	cofactors+TF	2	0.5242214532871973	0.502356604175617	0.1189276064244219
0	SP1	cofactors+TF	2	0.8482428705279967	0.81583075073811	0.5842985516788023
0	SPI1	cofactors+TF	2	0.8515746526037548	0.8400864134253994	0.4976640660263554
0	VDR	cofactors+TF	2	0.5047619047619047	0.5344037952626159	0.17703551929365782
0	ZNF740	cofactors+TF	2	0.7037037037037037	0.7476724664224664	0.4472135954999579
0	ATF7	cofactors+TF	3	0.7398195857371441	0.6983199711140622	0.3681182967995705
0	ERG	cofactors+TF	3	0.8227146814404432	0.8024309451443623	0.5270462766947298
0	ETV4	cofactors+TF	3	0.6955421067204619	0.6570715411767719	0.31352847845063897
0	HNF4A	cofactors+TF	3	0.7472915091962711	0.7249286775384187	0.34035748534822996
0	JUND	cofactors+TF	3	0.5026827880030984	0.49996872430412176	-0.00907274721302843
0	KLF9	cofactors+TF	3	0.5638789800502048	0.5084957550267108	0.13295667057221783
0	MAX	cofactors+TF	3	0.7284654264780863	0.7067572741306297	0.3119548654842093
0	MEF2A	cofactors+TF	3	0.6036285876574559	0.5446678414293494	0.1994693411318837
0	MNT	cofactors+TF	3	0.49062248124496244	0.4850889967829569	0.04239039033992974
0	NFE2L1	cofactors+TF	3	0.9404536862003782	0.9441486064909875	0.6208947672546699
0	NR2C2	cofactors+TF	3	0.550557477893118	0.520406975734566	0.1725527052532807
0	SP1	cofactors+TF	3	0.8321496749389259	0.8161383881012436	0.5597496656789035
0	SPI1	cofactors+TF	3	0.8483653210746916	0.8346282393903834	0.48486722393862564
0	SREBF2	cofactors+TF	3	0.0	0.25	-1.0
0	VDR	cofactors+TF	3	0.3125	0.4422336363421372	-0.41349254254555623
0	ZNF740	cofactors+TF	3	0.32	0.4006174024633777	-0.2182178902359924
0	ATF7	cofactors+TF	4	0.7372689772610502	0.6984240416975326	0.34762127295661577
0	ERG	cofactors+TF	4	0.7578125	0.7648013521113239	0.5393598899705937
0	ETV4	cofactors+TF	4	0.7049038732155162	0.6863541765582587	0.28552683445210514
0	HNF4A	cofactors+TF	4	0.7570133546855786	0.7316927230600847	0.41862061053631394
0	JUND	cofactors+TF	4	0.4866327201577688	0.4864663245298303	-0.015858381041692547
0	KLF9	cofactors+TF	4	0.6099101206187979	0.5577972339199768	0.2266571277374798
0	MAX	cofactors+TF	4	0.7427634161546872	0.727605209621448	0.3239790087119232
0	MEF2A	cofactors+TF	4	0.6255110639493149	0.5601868544921687	0.23439176163650255
0	MNT	cofactors+TF	4	0.4420118343195267	0.44603948710828667	0.010450741558676877
0	NFE2L1	cofactors+TF	4	0.8700378071833649	0.89957181897516	0.6341923244190083
0	NR2C2	cofactors+TF	4	0.5365160278404077	0.4969701714127086	0.2019146566606957
0	SP1	cofactors+TF	4	0.7560805869447262	0.7455083579171825	0.3866165831565426
0	SPI1	cofactors+TF	4	0.8608286089084917	0.8361129799038721	0.5473591840660941
0	VDR	cofactors+TF	4	0.23333333333333334	0.3697696218354001	-0.5167523265868931
0	ZNF740	cofactors+TF	4	0.30864197530864196	0.37464436435024673	-0.22360679774997896
0	ATF7	cofactors+TF	5	0.7324305649492375	0.6879806325238014	0.3600183076346301
0	ERG	cofactors+TF	5	0.8875	0.8967749985763048	0.6
0	ETV4	cofactors+TF	5	0.7146378625983832	0.691512068952772	0.3186981138213302
0	HNF4A	cofactors+TF	5	0.731992110453649	0.7160557214307917	0.38712456259393163
0	JUND	cofactors+TF	5	0.5000026414547443	0.4979578971722005	-0.015424794390342266
0	KLF9	cofactors+TF	5	0.6161582411707709	0.5622982531635159	0.1738751222559883
0	MAX	cofactors+TF	5	0.716185602767518	0.6789388413511313	0.2931224835797388
0	MEF2A	cofactors+TF	5	0.6245113435129808	0.5762395755335352	0.2525607994789061
0	MNT	cofactors+TF	5	0.48043199999999997	0.48871546267263566	0.011023676724925605
0	NFE2L1	cofactors+TF	5	0.9216840199185152	0.9151154211669487	0.7079198282312379
0	NR2C2	cofactors+TF	5	0.5402489427143407	0.49995417575207907	0.11777848419242484
0	SP1	cofactors+TF	5	0.8335001034233116	0.8350897017058025	0.5782262680373365
0	SPI1	cofactors+TF	5	0.857388063788002	0.8410613862730597	0.5422311877419013
0	SREBF2	cofactors+TF	5	1.0	1.0	0.0
0	VDR	cofactors+TF	5	0.5133928571428572	0.6460537533274051	0.21821789023599236
0	ZNF740	cofactors+TF	5	0.30612244897959184	0.37102698888413177	-0.2773500981126146
0	ATF7	random	1	0.7533543253915826	0.7079562513927884	0.41491026936875863
0	ERG	random	1	0.8203125	0.7151555732172025	0.44539933408304444
0	ETV4	random	1	0.7402670891806248	0.7119566231402874	0.384989214894543
0	HNF4A	random	1	0.8008653719117452	0.7748616410901783	0.4541401692619091
0	JUND	random	1	0.4873748629508149	0.49093433772692574	-0.028884537034647162
0	KLF9	random	1	0.6327994793733432	0.5636342718584935	0.27525158046295056
0	MAX	random	1	0.7095273070603643	0.6855393656200839	0.28336993630222174
0	MEF2A	random	1	0.6402528312136134	0.5994203763646441	0.19935227269890232
0	MNT	random	1	0.44081499107674	0.43923804443636477	0.02084690996125416
0	NFE2L1	random	1	0.9342537804076266	0.9329079438991387	0.6851601597031489
0	NR2C2	random	1	0.6656427221172023	0.5961275439131368	0.32365349893556816
0	SP1	random	1	0.8320373060449183	0.7866950714609628	0.5463624011107171
0	SPI1	random	1	0.8432791656599363	0.8298617319611068	0.4961476209141653
0	SREBF2	random	1	0.22222222222222224	0.34444444444444444	-0.3333333333333333
0	VDR	random	1	0.2912087912087912	0.39724377359470525	-0.19810721293758182
0	ZNF740	random	1	0.3732686980609418	0.4108972351012534	0.0
0	ATF7	random	2	0.7720346945166869	0.7141086616838332	0.4199235677439557
0	ERG	random	2	0.5796398891966759	0.5116681829858243	0.3396831102433787
0	ETV4	random	2	0.7839333112530263	0.7328997507921904	0.44689548152147734
0	HNF4A	random	2	0.770466934716886	0.7368561477582098	0.40739007251375986
0	JUND	random	2	0.500518440818059	0.5055412320066089	-0.019649173877061502
0	KLF9	random	2	0.5915612711233924	0.5337528655578596	0.19482162504979916
0	MAX	random	2	0.7200774394815772	0.6960902016772684	0.2512376272682173
0	MEF2A	random	2	0.613555621179987	0.5829296640315547	0.1590434208243646
0	MNT	random	2	0.4252466101752687	0.42670743460596583	0.02154985579603078
0	NFE2L1	random	2	0.8447265625	0.8062028239671661	0.5393598899705937
